# =============================
# 币安期货AI分析系统 - 依赖包
# =============================

# 核心框架
streamlit>=1.25.0          # Web应用框架
streamlit-autorefresh>=0.0.2  # Streamlit自动刷新扩展

# API和网络
requests>=2.28.0           # HTTP客户端库
aiohttp>=3.8.0            # 异步HTTP客户端

# 数据处理和可视化
plotly>=5.10.0            # 交互式图表库
pandas>=1.3.0             # 数据分析库
numpy>=1.21.0             # 数值计算库

# 时区和日期处理
pytz>=2023.3              # 时区库

# 环境变量管理
python-dotenv>=0.19.0     # 环境变量管理

# 开发工具（可选）
pytest>=7.0.0             # 单元测试框架
black>=22.0.0             # 代码格式化
flake8>=4.0.0             # 代码检查

# 生产部署（可选）
gunicorn>=20.1.0          # WSGI服务器（若使用）
